                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.59499,                 2.3616,                 1.2227,                0.45744,                0.53995,                0.52105,                0.41638,                0.67526,                 2.0803,                 1.2042,             0.00036681,             0.00036681,             0.00036681
                      2,                0.63345,                 1.7242,                 1.2489,                0.32727,                0.43397,                0.38924,                0.25445,                  1.529,                 4.0726,                 2.9765,             0.00073227,             0.00073227,             0.00073227
                      3,                0.65486,                 1.5511,                 1.2467,                0.34728,                0.37219,                0.31769,                0.17136,                 1.3351,                  2.323,                 1.7515,              0.0010929,              0.0010929,              0.0010929
                      4,                0.63735,                 1.4154,                  1.234,                0.48843,                0.69794,                0.64536,                 0.4874,                0.87106,                   1.67,                 1.3849,               0.001089,               0.001089,               0.001089
                      5,                0.64256,                 1.3599,                 1.2332,                0.57721,                0.70895,                0.67331,                0.54306,                0.71345,                 1.4205,                 1.1838,              0.0010817,              0.0010817,              0.0010817
                      6,                 0.6221,                 1.2331,                 1.2135,                0.43039,                0.62541,                0.54776,                0.35731,                 1.3441,                 2.2527,                 1.9109,              0.0010743,              0.0010743,              0.0010743
                      7,                0.60349,                 1.1821,                 1.2062,                0.81525,                0.53503,                0.73414,                  0.634,                0.60266,                 1.2144,                 1.0435,               0.001067,               0.001067,               0.001067
                      8,                 0.5939,                 1.1264,                 1.1976,                0.55666,                0.64747,                0.69705,                0.58688,                0.67204,                 1.3563,                  1.122,              0.0010597,              0.0010597,              0.0010597
                      9,                0.57001,                 1.0439,                  1.183,                0.75283,                0.63434,                0.72248,                0.63801,                0.51664,                 1.3455,                0.98133,              0.0010523,              0.0010523,              0.0010523
                     10,                0.54234,                 1.0204,                 1.1614,                0.66257,                0.67119,                  0.714,                0.54647,                0.81202,                 1.1904,                 1.2805,               0.001045,               0.001045,               0.001045
                     11,                0.54256,                 1.0152,                 1.1646,                 0.8083,                0.72351,                0.83846,                0.75071,                0.48676,                0.89431,                0.93547,              0.0010377,              0.0010377,              0.0010377
                     12,                0.54061,                0.95742,                 1.1688,                0.81025,                0.72714,                0.82028,                 0.6914,                0.60847,                0.91759,                 1.0384,              0.0010303,              0.0010303,              0.0010303
                     13,                0.52259,                0.93806,                 1.1505,                0.74007,                0.76326,                0.80822,                0.72433,                0.49394,                0.90826,                0.94826,               0.001023,               0.001023,               0.001023
                     14,                 0.5069,                   0.92,                 1.1451,                0.73816,                0.77379,                0.84235,                0.76544,                0.43719,                0.86012,                0.89803,              0.0010157,              0.0010157,              0.0010157
                     15,                0.51587,                 0.9232,                 1.1447,                0.69868,                0.79133,                0.83881,                0.72005,                0.55362,                0.94318,                 1.0172,              0.0010083,              0.0010083,              0.0010083
                     16,                0.49553,                0.86959,                 1.1263,                0.75372,                0.67458,                0.79868,                0.67488,                 0.5823,                0.97828,                 1.0781,               0.001001,               0.001001,               0.001001
                     17,                0.50281,                 0.8449,                 1.1385,                0.64823,                0.78978,                0.82132,                0.73551,                0.46788,                0.97783,                0.93172,             0.00099368,             0.00099368,             0.00099368
                     18,                0.50403,                0.85971,                 1.1347,                0.69927,                0.79405,                0.85053,                0.74819,                0.49658,                0.99256,                0.92452,             0.00098635,             0.00098635,             0.00098635
                     19,                0.49011,                0.82209,                 1.1259,                0.65416,                0.78264,                0.84468,                 0.7581,                0.49819,                 1.0116,                0.91282,             0.00097901,             0.00097901,             0.00097901
                     20,                0.47973,                0.81376,                 1.1281,                0.71448,                0.81104,                0.84695,                0.77198,                0.43026,                0.88397,                0.88532,             0.00097168,             0.00097168,             0.00097168
                     21,                 0.4733,                0.80231,                 1.1174,                0.81449,                0.71964,                0.85203,                0.75685,                0.48189,                0.84416,                  0.935,             0.00096435,             0.00096435,             0.00096435
                     22,                0.48168,                0.77919,                 1.1233,                0.59506,                0.78061,                0.74883,                 0.5597,                0.86166,                 1.2597,                 1.3477,             0.00095702,             0.00095702,             0.00095702
                     23,                0.46229,                0.77846,                 1.1114,                0.77671,                0.78048,                0.85221,                0.77364,                0.43524,                0.82486,                0.88382,             0.00094968,             0.00094968,             0.00094968
                     24,                0.46367,                0.76262,                 1.1067,                0.77622,                0.84386,                0.88032,                0.80531,                0.43381,                0.74775,                0.87349,             0.00094235,             0.00094235,             0.00094235
                     25,                0.46822,                0.74585,                 1.1208,                0.78733,                0.80998,                0.88747,                 0.8068,                0.42376,                0.76267,                0.87601,             0.00093502,             0.00093502,             0.00093502
                     26,                0.46126,                0.73589,                 1.1074,                0.79656,                0.82674,                0.90192,                0.81923,                 0.4354,                0.73254,                0.88804,             0.00092769,             0.00092769,             0.00092769
                     27,                0.44079,                0.73201,                 1.0932,                0.82097,                0.84713,                0.91142,                0.84281,                0.39692,                0.65739,                0.84194,             0.00092035,             0.00092035,             0.00092035
                     28,                0.43763,                0.68765,                 1.0916,                0.74141,                0.79255,                0.88106,                 0.7827,                 0.4764,                0.85802,                0.93302,             0.00091302,             0.00091302,             0.00091302
                     29,                0.45006,                 0.7197,                 1.0962,                0.80275,                0.84681,                0.89155,                0.81533,                0.40958,                0.69025,                0.85348,             0.00090569,             0.00090569,             0.00090569
                     30,                0.45534,                 0.7181,                 1.1089,                0.78828,                0.82981,                0.89139,                0.79695,                0.47392,                0.76785,                 0.9275,             0.00089835,             0.00089835,             0.00089835
                     31,                0.44885,                 0.7196,                 1.0991,                0.82605,                0.78916,                 0.8919,                0.80538,                0.45281,                0.73302,                0.89746,             0.00089102,             0.00089102,             0.00089102
                     32,                0.43202,                0.66649,                 1.0858,                0.81754,                0.82624,                0.89575,                0.83149,                0.38557,                0.68165,                0.81283,             0.00088369,             0.00088369,             0.00088369
                     33,                0.42765,                0.67251,                 1.0833,                 0.8247,                0.80962,                0.89623,                0.82245,                0.42801,                0.67387,                 0.8657,             0.00087636,             0.00087636,             0.00087636
                     34,                0.42196,                0.67139,                 1.0849,                0.78914,                 0.8596,                0.91636,                 0.8426,                0.41302,                0.70308,                 0.8556,             0.00086902,             0.00086902,             0.00086902
                     35,                0.42779,                0.70602,                 1.0846,                0.76339,                 0.8021,                0.89616,                0.83622,                0.34718,                0.78442,                0.79724,             0.00086169,             0.00086169,             0.00086169
                     36,                0.42837,                0.65942,                 1.0897,                0.78399,                0.87201,                0.91331,                0.84409,                0.37294,                0.69428,                0.81702,             0.00085436,             0.00085436,             0.00085436
                     37,                 0.4266,                0.63351,                 1.0864,                0.86234,                0.85695,                0.92121,                0.85079,                0.40944,                0.62488,                0.84004,             0.00084703,             0.00084703,             0.00084703
                     38,                0.43755,                0.63386,                 1.0864,                0.84831,                0.84378,                0.92357,                  0.863,                0.37425,                0.64369,                0.81594,             0.00083969,             0.00083969,             0.00083969
                     39,                0.43008,                0.64268,                 1.0894,                0.87882,                0.87025,                0.93535,                0.87631,                0.36282,                0.57596,                0.81437,             0.00083236,             0.00083236,             0.00083236
                     40,                0.42675,                0.63411,                 1.0904,                0.88352,                0.86895,                0.92387,                0.87616,                0.33938,                0.56006,                0.78093,             0.00082503,             0.00082503,             0.00082503
                     41,                0.41062,                0.61819,                 1.0756,                0.89347,                0.83015,                0.91519,                0.85132,                0.37995,                0.62866,                 0.8214,              0.0008177,              0.0008177,              0.0008177
                     42,                0.41799,                0.63318,                 1.0764,                0.81182,                0.88174,                0.92109,                0.86784,                0.35697,                0.60073,                 0.7991,             0.00081036,             0.00081036,             0.00081036
                     43,                0.41303,                0.59624,                 1.0748,                0.79432,                0.88316,                0.90954,                0.85387,                0.34677,                0.60809,                0.78442,             0.00080303,             0.00080303,             0.00080303
                     44,                 0.4192,                0.62874,                 1.0797,                0.86846,                0.83099,                0.91132,                 0.8488,                0.38528,                0.62843,                0.83922,              0.0007957,              0.0007957,              0.0007957
                     45,                0.42893,                0.60381,                 1.0921,                0.85925,                0.80968,                0.89107,                0.83286,                0.37059,                 0.6833,                0.80426,             0.00078837,             0.00078837,             0.00078837
                     46,                0.41141,                0.60613,                 1.0781,                0.85621,                0.82234,                0.92299,                0.86205,                0.35733,                0.63362,                0.79662,             0.00078103,             0.00078103,             0.00078103
                     47,                0.40857,                0.60729,                 1.0804,                0.81717,                0.87317,                0.91886,                0.87808,                 0.3273,                0.60959,                 0.7669,              0.0007737,              0.0007737,              0.0007737
                     48,                0.39644,                0.58783,                 1.0655,                0.88332,                0.86902,                0.93328,                0.88241,                0.34467,                0.56379,                0.78507,             0.00076637,             0.00076637,             0.00076637
                     49,                 0.4172,                0.59064,                  1.079,                  0.789,                0.82552,                0.90721,                0.84808,                0.38563,                0.65205,                0.81331,             0.00075904,             0.00075904,             0.00075904
                     50,                  0.389,                0.58263,                 1.0636,                0.82782,                0.85049,                0.92548,                0.88172,                0.33842,                0.60735,                0.77587,              0.0007517,              0.0007517,              0.0007517
                     51,                0.39878,                0.56866,                 1.0658,                0.86537,                0.84333,                0.93354,                0.88257,                0.34685,                0.54722,                0.76586,             0.00074437,             0.00074437,             0.00074437
                     52,                0.39008,                0.58141,                 1.0581,                0.87244,                0.81092,                0.91209,                0.84211,                0.41047,                0.62455,                0.83908,             0.00073704,             0.00073704,             0.00073704
                     53,                0.40239,                0.57683,                 1.0665,                 0.8512,                0.87161,                0.93877,                0.88307,                0.35409,                0.59081,                0.78391,              0.0007297,              0.0007297,              0.0007297
                     54,                0.37922,                0.56468,                 1.0592,                0.83812,                0.84197,                0.91121,                 0.8551,                0.35592,                0.70937,                0.79733,             0.00072237,             0.00072237,             0.00072237
                     55,                0.39352,                0.53834,                 1.0708,                0.87445,                0.88739,                0.93255,                0.86441,                 0.3919,                0.56269,                0.82834,             0.00071504,             0.00071504,             0.00071504
                     56,                0.38631,                0.54358,                 1.0561,                0.88103,                 0.8679,                0.93797,                0.88504,                0.35301,                0.54983,                0.78865,             0.00070771,             0.00070771,             0.00070771
                     57,                0.37981,                0.52641,                 1.0524,                0.85892,                0.84567,                0.93633,                0.88989,                0.33124,                0.54521,                0.76964,             0.00070037,             0.00070037,             0.00070037
                     58,                0.39466,                0.53564,                 1.0633,                0.84219,                0.88012,                0.93637,                0.88681,                0.34726,                0.58979,                0.77639,             0.00069304,             0.00069304,             0.00069304
                     59,                0.39172,                0.54114,                 1.0646,                0.82492,                0.86916,                0.93502,                0.89118,                0.33113,                 0.5929,                0.76775,             0.00068571,             0.00068571,             0.00068571
                     60,                0.38078,                0.53273,                 1.0608,                0.87962,                0.83262,                0.92281,                0.86643,                 0.3789,                 0.6057,                0.81772,             0.00067838,             0.00067838,             0.00067838
                     61,                0.38952,                0.52275,                 1.0566,                 0.8321,                0.86209,                0.92745,                0.88886,                0.31171,                0.56532,                0.75478,             0.00067104,             0.00067104,             0.00067104
                     62,                0.36984,                0.51641,                 1.0445,                 0.8737,                0.87964,                 0.9463,                0.89969,                0.34294,                0.55348,                0.79018,             0.00066371,             0.00066371,             0.00066371
                     63,                0.38264,                0.50054,                 1.0514,                0.90085,                0.88589,                0.94404,                 0.9024,                0.32516,                0.51391,                 0.7583,             0.00065638,             0.00065638,             0.00065638
                     64,                 0.3736,                0.50918,                 1.0537,                0.91139,                0.85796,                0.94249,                0.90138,                0.31904,                0.51223,                0.76511,             0.00064905,             0.00064905,             0.00064905
                     65,                0.38224,                0.50294,                 1.0565,                0.87979,                0.85682,                0.93314,                0.88841,                0.32473,                0.56657,                0.76649,             0.00064171,             0.00064171,             0.00064171
                     66,                0.37524,                0.48946,                 1.0551,                0.88203,                0.88549,                0.95152,                0.90699,                 0.3271,                0.51837,                0.76361,             0.00063438,             0.00063438,             0.00063438
                     67,                0.38109,                 0.5083,                 1.0559,                0.83325,                 0.9011,                0.93862,                0.89701,                 0.3244,                0.53953,                0.76428,             0.00062705,             0.00062705,             0.00062705
                     68,                0.37011,                0.49325,                 1.0421,                0.89209,                0.85314,                0.93538,                0.89122,                0.33875,                0.57513,                0.76845,             0.00061972,             0.00061972,             0.00061972
                     69,                0.36787,                0.49703,                 1.0436,                0.87665,                0.87892,                0.94456,                0.89447,                 0.3318,                 0.5367,                0.77906,             0.00061238,             0.00061238,             0.00061238
                     70,                0.37132,                0.50978,                 1.0479,                0.87432,                0.86441,                0.94289,                0.90238,                0.31019,                0.53301,                0.74353,             0.00060505,             0.00060505,             0.00060505
                     71,                0.37796,                0.47624,                 1.0528,                0.90341,                0.84975,                0.94001,                0.90253,                0.31982,                0.50624,                0.76165,             0.00059772,             0.00059772,             0.00059772
                     72,                0.38642,                0.51219,                 1.0613,                0.83992,                0.86947,                0.93591,                0.89341,                0.31397,                 0.6123,                0.76087,             0.00059039,             0.00059039,             0.00059039
                     73,                0.37915,                0.47495,                 1.0564,                0.90008,                0.85018,                0.93533,                0.87453,                0.38008,                0.57201,                 0.8243,             0.00058305,             0.00058305,             0.00058305
                     74,                0.36542,                0.47097,                 1.0423,                0.90687,                0.85872,                0.94879,                0.89996,                0.33797,                0.50221,                0.79511,             0.00057572,             0.00057572,             0.00057572
                     75,                0.36377,                0.46743,                 1.0504,                0.87657,                0.86574,                0.94127,                 0.8797,                0.36918,                0.60403,                0.81774,             0.00056839,             0.00056839,             0.00056839
                     76,                0.35718,                0.46988,                 1.0447,                0.91177,                0.88559,                0.95079,                0.91504,                0.29731,                0.47802,                0.74261,             0.00056105,             0.00056105,             0.00056105
                     77,                 0.3683,                0.46963,                 1.0479,                0.92588,                0.87636,                0.95331,                0.91438,                0.32495,                0.49392,                0.77393,             0.00055372,             0.00055372,             0.00055372
                     78,                0.35952,                0.47727,                  1.041,                0.84607,                0.90058,                0.92795,                0.89457,                0.29496,                0.56372,                0.73364,             0.00054639,             0.00054639,             0.00054639
                     79,                0.35541,                0.47761,                 1.0426,                0.88505,                 0.8998,                  0.947,                0.90632,                0.31856,                0.49112,                0.75796,             0.00053906,             0.00053906,             0.00053906
                     80,                0.35341,                0.44997,                  1.036,                0.90992,                0.85363,                0.94774,                0.91117,                 0.3056,                 0.5163,                0.74663,             0.00053172,             0.00053172,             0.00053172
                     81,                  0.349,                  0.454,                  1.045,                0.91389,                0.87797,                0.94767,                0.90877,                0.32866,                0.51729,                0.77485,             0.00052439,             0.00052439,             0.00052439
                     82,                0.34719,                0.43985,                 1.0358,                0.91498,                0.88732,                0.95209,                0.91334,                0.31444,                0.46066,                0.76479,             0.00051706,             0.00051706,             0.00051706
                     83,                0.34754,                0.43031,                 1.0265,                0.90077,                0.88107,                0.94863,                0.91423,                0.31652,                0.50002,                0.76679,             0.00050973,             0.00050973,             0.00050973
                     84,                0.36199,                0.45847,                 1.0393,                  0.878,                  0.895,                0.94753,                0.91312,                0.29543,                0.49792,                0.73386,             0.00050239,             0.00050239,             0.00050239
                     85,                0.35862,                0.44343,                 1.0431,                0.91716,                0.89377,                0.95528,                0.91511,                0.31286,                0.49566,                0.75404,             0.00049506,             0.00049506,             0.00049506
                     86,                0.34267,                0.41562,                 1.0321,                0.91983,                0.89879,                0.95501,                0.92282,                0.30508,                0.48683,                0.74361,             0.00048773,             0.00048773,             0.00048773
                     87,                0.33701,                0.42792,                 1.0264,                0.89854,                0.91296,                0.96012,                0.92345,                0.31328,                0.45222,                0.75082,              0.0004804,              0.0004804,              0.0004804
                     88,                0.34247,                0.43936,                 1.0326,                0.88388,                0.88571,                0.95046,                0.90876,                0.32335,                0.54817,                0.76041,             0.00047306,             0.00047306,             0.00047306
                     89,                0.34785,                0.43641,                 1.0351,                0.90925,                0.90114,                0.95829,                0.92426,                0.29573,                0.45032,                0.73289,             0.00046573,             0.00046573,             0.00046573
                     90,                0.34689,                0.41958,                 1.0312,                0.93289,                0.86252,                0.95624,                0.91768,                0.29784,                0.46027,                0.73977,              0.0004584,              0.0004584,              0.0004584
                     91,                0.34441,                0.42663,                 1.0339,                0.91134,                0.91171,                 0.9569,                0.92158,                0.30096,                0.45311,                 0.7461,             0.00045107,             0.00045107,             0.00045107
                     92,                0.34316,                0.42208,                 1.0358,                0.92274,                0.88267,                0.95838,                0.92389,                0.29613,                0.44773,                 0.7436,             0.00044373,             0.00044373,             0.00044373
                     93,                0.34947,                0.41864,                 1.0384,                0.88451,                0.89585,                0.95467,                0.92078,                0.29615,                0.49665,                0.73934,              0.0004364,              0.0004364,              0.0004364
                     94,                0.34665,                0.41492,                 1.0371,                0.89913,                0.91256,                0.96502,                0.93236,                 0.2935,                0.46265,                0.73169,             0.00042907,             0.00042907,             0.00042907
                     95,                0.34069,                0.41046,                 1.0281,                0.92515,                0.91241,                0.96469,                0.92382,                0.30207,                0.43088,                0.74691,             0.00042174,             0.00042174,             0.00042174
                     96,                0.33783,                0.41694,                 1.0282,                0.92629,                0.88709,                0.96148,                0.92607,                0.30159,                0.45034,                 0.7441,              0.0004144,              0.0004144,              0.0004144
                     97,                0.33655,                0.40445,                 1.0234,                0.90363,                0.90481,                0.95931,                0.92977,                0.29181,                0.46287,                0.73086,             0.00040707,             0.00040707,             0.00040707
                     98,                0.33922,                0.42562,                 1.0338,                0.90057,                0.90254,                 0.9497,                0.91966,                0.28486,                0.47375,                 0.7226,             0.00039974,             0.00039974,             0.00039974
                     99,                0.33368,                 0.3932,                 1.0238,                0.89166,                0.90717,                0.94811,                0.91489,                0.29132,                0.46907,                 0.7293,             0.00039241,             0.00039241,             0.00039241
                    100,                0.33724,                0.39847,                 1.0308,                0.91698,                0.91279,                0.95919,                0.91373,                0.31572,                0.45398,                0.73981,             0.00038507,             0.00038507,             0.00038507
                    101,                0.33398,                0.38309,                 1.0228,                0.91152,                0.92475,                0.96577,                0.92914,                0.29851,                0.42331,                0.73359,             0.00037774,             0.00037774,             0.00037774
                    102,                0.33467,                0.38094,                  1.021,                 0.9271,                0.91078,                0.96343,                0.93283,                0.28502,                0.42295,                0.71635,             0.00037041,             0.00037041,             0.00037041
                    103,                0.32375,                0.37207,                 1.0218,                  0.932,                0.87473,                0.95036,                0.91341,                0.28923,                0.47649,                0.72498,             0.00036307,             0.00036307,             0.00036307
                    104,                0.33815,                0.38022,                 1.0343,                0.93175,                0.90522,                0.96187,                0.93069,                0.28166,                0.42419,                0.71571,             0.00035574,             0.00035574,             0.00035574
                    105,                0.34542,                0.40047,                 1.0251,                0.88508,                0.91665,                0.95725,                0.92497,                0.29865,                0.47291,                0.73623,             0.00034841,             0.00034841,             0.00034841
                    106,                0.32694,                0.38633,                 1.0229,                0.89203,                0.94609,                 0.9684,                0.93642,                0.27675,                0.40234,                  0.719,             0.00034108,             0.00034108,             0.00034108
                    107,                0.32233,                 0.3836,                 1.0239,                0.92156,                0.90808,                0.96361,                0.93288,                0.28708,                0.42501,                0.73701,             0.00033374,             0.00033374,             0.00033374
                    108,                 0.3237,                0.38283,                 1.0205,                0.93835,                 0.8785,                0.96167,                0.93013,                 0.2947,                0.44867,                0.74309,             0.00032641,             0.00032641,             0.00032641
                    109,                0.31604,                0.37621,                 1.0166,                0.92148,                0.90258,                0.96174,                0.93041,                0.27897,                0.42292,                0.72186,             0.00031908,             0.00031908,             0.00031908
                    110,                0.31474,                0.36904,                 1.0193,                0.89439,                0.90929,                0.95996,                0.92858,                0.28912,                 0.4552,                0.73325,             0.00031175,             0.00031175,             0.00031175
                    111,                    inf,                 0.3812,                 1.0205,                 0.8919,                0.93808,                 0.9564,                0.92349,                0.28999,                0.44146,                0.72873,             0.00030441,             0.00030441,             0.00030441
                    112,                0.31523,                0.36059,                 1.0117,                0.91858,                0.91993,                 0.9671,                 0.9378,                0.27004,                0.41844,                0.71194,             0.00029708,             0.00029708,             0.00029708
                    113,                0.31349,                0.37127,                 1.0172,                0.91142,                0.91633,                0.96396,                0.93509,                0.28636,                 0.4194,                0.73528,             0.00028975,             0.00028975,             0.00028975
                    114,                0.32037,                0.37632,                 1.0169,                0.92548,                0.92036,                0.96705,                0.93332,                0.29116,                0.42494,                0.72842,             0.00028242,             0.00028242,             0.00028242
                    115,                0.31321,                0.36839,                 1.0113,                0.92914,                0.91279,                0.96031,                0.92931,                0.29541,                0.44118,                0.73876,             0.00027508,             0.00027508,             0.00027508
                    116,                0.30479,                0.35261,                 1.0056,                0.90679,                0.91206,                0.96213,                0.93223,                0.27535,                0.42822,                0.71394,             0.00026775,             0.00026775,             0.00026775
                    117,                0.31717,                0.36479,                 1.0166,                0.94573,                0.89508,                0.96242,                0.93546,                0.28617,                0.42776,                0.73314,             0.00026042,             0.00026042,             0.00026042
                    118,                0.31244,                0.34655,                 1.0177,                0.93544,                0.91477,                0.96412,                0.93667,                0.28668,                0.42549,                0.72854,             0.00025309,             0.00025309,             0.00025309
                    119,                0.31151,                0.35327,                 1.0084,                0.92658,                0.92169,                 0.9706,                0.94131,                0.28877,                  0.398,                0.73296,             0.00024575,             0.00024575,             0.00024575
                    120,                0.31605,                0.34268,                 1.0111,                0.93342,                0.92524,                0.97118,                 0.9395,                0.27994,                0.39783,                0.71718,             0.00023842,             0.00023842,             0.00023842
                    121,                0.30833,                0.35557,                 1.0185,                0.90582,                0.92936,                0.96995,                0.94277,                0.27607,                0.40905,                0.71661,             0.00023109,             0.00023109,             0.00023109
                    122,                0.30377,                0.34239,                 1.0091,                0.91394,                0.93036,                0.96252,                 0.9358,                0.26906,                0.42066,                0.71692,             0.00022376,             0.00022376,             0.00022376
                    123,                0.30908,                0.34488,                  1.008,                0.93939,                0.92516,                0.96246,                0.93061,                0.28363,                0.42256,                0.73138,             0.00021642,             0.00021642,             0.00021642
                    124,                0.30797,                 0.3477,                 1.0113,                0.92021,                0.92915,                0.96709,                0.93669,                 0.2707,                0.41246,                0.71621,             0.00020909,             0.00020909,             0.00020909
                    125,                0.31775,                0.34905,                 1.0183,                0.93339,                 0.9323,                0.96935,                0.93544,                0.28739,                0.39561,                0.73369,             0.00020176,             0.00020176,             0.00020176
                    126,                0.30277,                0.34667,                 1.0089,                0.93591,                0.92057,                0.97392,                0.94369,                 0.2732,                0.39409,                0.71809,             0.00019442,             0.00019442,             0.00019442
                    127,                0.30229,                0.34034,                 1.0052,                0.91976,                0.92818,                0.96826,                0.93939,                 0.2678,                0.40399,                0.70471,             0.00018709,             0.00018709,             0.00018709
                    128,                0.30096,                0.34203,                 1.0041,                0.93977,                0.90916,                0.97301,                0.94901,                0.26708,                0.38847,                0.70522,             0.00017976,             0.00017976,             0.00017976
                    129,                0.30819,                0.33238,                 1.0091,                0.90621,                0.93427,                0.97436,                0.94521,                0.27394,                0.40579,                0.71615,             0.00017243,             0.00017243,             0.00017243
                    130,                0.30214,                0.33313,                 1.0057,                0.95023,                0.89617,                0.96611,                0.93977,                0.27338,                0.40124,                0.71452,             0.00016509,             0.00016509,             0.00016509
                    131,                0.31189,                0.33381,                 1.0144,                0.94166,                0.89883,                0.96974,                0.94351,                0.27688,                0.41129,                0.71734,             0.00015776,             0.00015776,             0.00015776
                    132,                0.30438,                0.32403,                 1.0066,                0.94304,                0.89713,                0.96802,                0.93901,                0.28115,                 0.4019,                0.72298,             0.00015043,             0.00015043,             0.00015043
                    133,                0.30137,                0.33602,                 1.0106,                0.91851,                0.90452,                0.96565,                0.93771,                 0.2776,                0.41681,                0.72058,              0.0001431,              0.0001431,              0.0001431
                    134,                0.29621,                0.31832,                 1.0137,                0.91847,                0.94133,                0.97024,                0.94327,                0.27047,                0.38825,                0.71008,             0.00013576,             0.00013576,             0.00013576
                    135,                0.29763,                0.33261,                 1.0082,                0.95056,                0.91472,                0.97259,                0.94405,                0.26643,                0.38129,                0.70999,             0.00012843,             0.00012843,             0.00012843
                    136,                0.30023,                0.31384,                 1.0053,                0.94436,                0.91516,                 0.9725,                0.94304,                0.26961,                0.37698,                0.71505,              0.0001211,              0.0001211,              0.0001211
                    137,                0.29648,                0.32672,                 1.0083,                0.94383,                0.90743,                0.96978,                0.94248,                0.26653,                 0.3882,                0.71271,             0.00011377,             0.00011377,             0.00011377
                    138,                0.29279,                 0.3194,                 0.9995,                0.92422,                 0.9291,                0.96785,                0.94089,                0.27659,                0.40465,                0.72372,             0.00010643,             0.00010643,             0.00010643
